packet,delta
53963,15
53964,18
53965,48
53966,119
53967,36
53968,12
53969,37
53970,28
53971,24
53972,23
53973,19
53974,117
53975,74
53976,50
53977,28
53978,16
53979,34
53980,13
53981,43
53982,15
53983,39
53984,13
53985,14
53986,16
53987,123
53988,78
53989,55
53990,28
53991,11
53992,47
53993,27
53994,20
53995,26
53996,14
53997,9
53998,14
53999,8
54000,15
54001,13
54002,27
54003,14
54004,8
54005,13
54006,10
54007,13
54008,18
54009,8
54010,19
54011,15
54012,23
54013,15
54014,18
54015,19
54016,27
54017,22
54018,36
54019,218
54020,165
54021,142
54022,127
54023,114
54024,38
54025,24
54026,16
54027,42
54028,24
54029,15
54030,34
54031,32
54032,13
54033,45
54034,174
54035,145
54036,123
54037,103
54038,57
54039,21
54040,19
54041,20
54042,28
54043,29
54044,21
54045,11
54046,44
54047,155
54048,97
54049,80
54050,59
54051,38
54052,15
54053,32
54054,21
54055,22
54056,29
54057,39
54058,133
54059,78
54060,57
54061,27
54062,24
54063,47
54064,30
54065,33
54066,132
54067,83
54068,17
54069,44
54070,27
54071,30
54072,31
54073,24
54074,130
54075,102
54076,69
54077,41
54078,16
54079,31
54080,27
54081,24
54082,36
54083,37
54084,140
54085,62
54086,34
54087,16
54088,45
54089,27
54090,30
54091,52
54092,110
54093,28
54094,29
54095,14
54096,14
54097,14
54098,21
54099,12
54100,33
54101,19
54102,11
54103,19
54104,13
54105,13
54106,16
54107,12
54108,14
54109,21
54110,16
54111,46
54112,30
54113,35
54114,27
54115,18
54116,23
54117,12
54118,17
54119,22
54120,19
54121,24
54122,25
54123,189
54124,147
54125,88
54126,49
54127,16
54128,22
54129,23
54130,14
54131,19
54132,18
54133,23
54134,23
54135,20
54136,18
54137,162
54138,124
54139,96
54140,41
54141,17
54142,28
54143,51
54144,31
54145,27
54146,23
54147,14
54148,156
54149,114
54150,86
54151,19
54152,16
54153,15
54154,24
54155,20
54156,23
54157,24
54158,17
54159,10
54160,153
54161,106
54162,47
54163,23
54164,18
54165,20
54166,23
54167,25
54168,21
54169,18
54170,29
54171,19
54172,29
54173,129
54174,101
54175,27
54176,49
54177,27
54178,36
54179,27
54180,16
54181,20
54182,27
54183,22
54184,24
54185,62
54186,25
54187,21
54188,16
54189,14
54190,14
54191,14
54192,13
54193,14
54194,30
54195,18
54196,11
54197,21
54198,11
54199,13
54200,13
54201,13
54202,13
54203,168
54204,53
54205,17
54206,66
54207,27
54208,21
54209,8
54210,15
54211,23
54212,11
54213,20
54214,18
54215,14
54216,19
54217,12
54218,151
54219,118
54220,107
54221,82
54222,70
54223,45
54224,49
54225,29
54226,22
54227,14
54228,19
54229,14
54230,132
54231,76
54232,43
54233,15
54234,44
54235,47
54236,22
54237,37
54238,23
54239,19
54240,16
54241,110
54242,71
54243,34
54244,41
54245,24
54246,47
54247,29
54248,12
54249,49
54250,121
54251,62
54252,26
54253,24
54254,25
54255,35
54256,33
54257,57
54258,37
54259,16
54260,28
54261,49
54262,28
54263,20
54264,21
54265,124
54266,80
54267,19
54268,22
54269,38
54270,30
54271,19
54272,140
54273,98
54274,86
54275,69
54276,56
54277,40
54278,16
54279,17
54280,11
54281,18
54282,24
54283,30
54284,30
54285,118
54286,51
54287,15
54288,31
54289,25
54290,27
54291,26
54292,49
54293,127
54294,76
54295,50
54296,25
54297,12
54298,49
54299,28
54300,16
54301,31
54302,23
54303,169
54304,111
54305,81
54306,50
54307,13
54308,22
54309,30
54310,50
54311,28
54312,50
54313,28
54314,13
54315,18
54316,25
54317,29
54318,21
54319,35
54320,46
54321,58
54322,19
54323,14
54324,14
54325,14
54326,13
54327,13
54328,18
54329,20
54330,13
54331,28
54332,14
54333,13
54334,15
54335,21
54336,11
54337,15
54338,15
54339,21
54340,125
54341,82
54342,49
54343,29
54344,18
54345,20
54346,19
54347,19
54348,13
54349,31
54350,37
54351,39
54352,27
54353,92
54354,77
54355,50
54356,13
54357,45
54358,30
54359,20
54360,20
54361,21
54362,20
54363,7
54364,128
54365,100
54366,78
54367,37
54368,15
54369,20
54370,8
54371,42
54372,32
54373,26
54374,51
54375,27
54376,32
54377,52
54378,29
54379,52
54380,29
54381,14
54382,21
54383,21
54384,29
54385,50
54386,28
54387,148
54388,106
54389,82
54390,54
54391,33
54392,18
54393,17
54394,27
54395,28
54396,29
54397,32
54398,31
54399,116
54400,75
54401,30
54402,11
54403,21
54404,31
54405,32
54406,26
54407,24
54408,28
54409,35
54410,140
54411,34
54412,21
54413,41
54414,28
54415,18
54416,30
54417,126
54418,44
54419,27
54420,22
54421,51
54422,24
54423,12
54424,34
54425,29
54426,120
54427,60
54428,24
54429,39
54430,18
54431,14
54432,14
54433,14
54434,21
54435,12
54436,13
54437,95
54438,16
54439,18
54440,13
54441,12
54442,14
54443,23
54444,13
54445,20
54446,11
54447,13
54448,41
54449,13
54450,47
54451,20
54452,17
54453,27
54454,23
54455,19
54456,22
54457,13
54458,170
54459,146
54460,105
54461,82
54462,35
54463,33
54464,16
54465,18
54466,11
54467,28
54468,24
54469,12
54470,87
54471,48
54472,19
54473,23
54474,55
54475,34
54476,25
54477,23
54478,28
54479,51
54480,28
54481,26
54482,12
54483,45
54484,29
54485,24
54486,28
54487,24
54488,16
54489,18
54490,19
54491,34
54492,30
54493,19
54494,25
54495,30
54496,146
54497,126
54498,103
54499,78
54500,41
54501,29
54502,21
54503,11
54504,51
54505,27
54506,34
54507,23
54508,28
54509,20
54510,133
54511,110
54512,39
54513,17
54514,25
54515,31
54516,25
54517,26
54518,18
54519,17
54520,29
54521,18
54522,24
54523,27
54524,21
54525,47
54526,31
54527,179
54528,123
54529,91
54530,69
54531,61
54532,49
54533,47
54534,33
54535,18
54536,39
54537,28
54538,19
54539,12
54540,16
54541,123
54542,90
54543,68
54544,14
54545,19
54546,14
54547,14
54548,11
54549,14
54550,13
54551,14
54552,14
54553,14
54554,12
54555,168
54556,119
54557,96
54558,79
54559,66
54560,36
54561,14
54562,22
54563,14
54564,13
54565,15
54566,24
54567,22
54568,22
54569,21
54570,17
54571,19
54572,21
54573,21
54574,26
54575,16
54576,99
54577,36
54578,20
54579,20
54580,9
54581,38
54582,26
54583,26
54584,12
54585,16
54586,8
54587,373
54588,122
54589,83
54590,58
54591,14
54592,27
54593,28
54594,27
54595,158
54596,96
54597,68
54598,42
54599,15
54600,9
54601,17
54602,17
54603,47
54604,27
54605,97
54606,36
54607,32
54608,26
54609,25
54610,27
54611,21
54612,21
54613,123
54614,82
54615,32
54616,22
54617,18
54618,11
54619,42
54620,32
54621,48
54622,32
54623,141
54624,87
54625,39
54626,21
54627,17
54628,23
54629,18
54630,18
54631,45
54632,34
54633,135
54634,90
54635,30
54636,53
54637,16
54638,44
54639,31
54640,25
54641,24
54642,25
54643,28
54644,15
54645,14
54646,24
54647,13
54648,15
54649,14
54650,15
54651,21
54652,13
54653,20
54654,11
54655,30
54656,18
54657,13
54658,18
54659,20
54660,20
54661,18
54662,17
54663,16
54664,7
54665,21
54666,18
54667,77
54668,42
54669,14
54670,15
54671,19
54672,22
54673,29
54674,18
54675,18
54676,128
54677,93
54678,63
54679,25
54680,43
54681,28
54682,23
54683,21
54684,22
54685,11
54686,19
54687,25
54688,23
54689,133
54690,95
54691,60
54692,32
54693,20
54694,18
54695,34
54696,22
54697,21
54698,19
54699,14
54700,147
54701,105
54702,69
54703,42
54704,26
54705,37
54706,27
54707,25
54708,27
54709,21
54710,20
54711,147
54712,122
54713,86
54714,52
54715,19
54716,31
54717,19
54718,29
54719,23
54720,21
54721,18
54722,21
54723,106
54724,47
54725,21
54726,43
54727,26
54728,32
54729,37
54730,137
54731,104
54732,27
54733,26
54734,23
54735,13
54736,18
54737,17
54738,24
54739,35
54740,138
54741,79
54742,48
54743,35
54744,23
54745,45
54746,35
54747,18
54748,28
54749,134
54750,92
54751,70
54752,49
54753,30
54754,42
54755,27
54756,20
54757,22
54758,24
54759,132
54760,103
54761,65
54762,22
54763,28
54764,26
54765,14
54766,13
54767,15
54768,14
54769,9
54770,13
54771,10
54772,94
54773,49
54774,37
54775,28
54776,16
54777,15
54778,12
54779,27
54780,26
54781,9
54782,39
54783,12
54784,14
54785,14
54786,8
54787,161
54788,103
54789,88
54790,28
54791,40
54792,34
54793,22
54794,22
54795,20
54796,19
54797,154
54798,115
54799,90
54800,69
54801,47
54802,28
54803,24
54804,11
54805,42
54806,24
54807,12
54808,25
54809,10
54810,43
54811,22
54812,98
54813,53
54814,30
54815,18
54816,55
54817,28
54818,50
54819,29
54820,15
54821,133
54822,103
54823,32
54824,13
54825,28
54826,32
54827,24
54828,20
54829,16
54830,37
54831,95
54832,63
54833,21
54834,46
54835,27
54836,51
54837,27
54838,18
54839,21
54840,134
54841,96
54842,67
54843,35
54844,13
54845,25
54846,38
54847,31
54848,26
54849,20
54850,139
54851,76
54852,50
54853,37
54854,19
54855,62
54856,31
54857,23
54858,21
54859,142
54860,86
54861,50
54862,36
54863,24
54864,20
54865,27
54866,17
54867,14
54868,13
54869,18
54870,24
54871,14
54872,13
54873,29
54874,14
54875,13
54876,12
54877,20
54878,17
54879,21
54880,101
54881,75
54882,48
54883,21
54884,17
54885,10
54886,40
54887,23
54888,51
54889,24
54890,22
54891,15
54892,129
54893,97
54894,64
54895,35
54896,34
54897,56
54898,13
54899,30
54900,19
54901,14
54902,44
54903,126
54904,92
54905,60
54906,19
54907,22
54908,9
54909,30
54910,39
54911,26
54912,21
54913,20
54914,157
54915,110
54916,63
54917,43
54918,18
54919,22
54920,18
54921,20
54922,12
54923,17
54924,17
54925,17
54926,16
54927,20
54928,17
54929,17
54930,17
54931,21
54932,17
54933,18
54934,19
54935,17
54936,17
54937,31
54938,31
54939,17
54940,27
54941,18
54942,151
54943,120
54944,62
54945,37
54946,18
54947,12
54948,30
54949,25
54950,27
54951,16
54952,146
54953,104
54954,78
54955,57
54956,38
54957,28
54958,19
54959,31
54960,20
54961,19
54962,20
54963,18
54964,151
54965,110
54966,86
54967,49
54968,36
54969,20
54970,13
54971,16
54972,28
54973,21
54974,35
54975,31
54976,133
54977,101
54978,34
54979,26
54980,22
54981,23
54982,14
54983,17
54984,45
54985,32
54986,35
54987,51
54988,29
54989,33
54990,15
54991,15
54992,12
54993,13
54994,14
54995,15
54996,13
54997,16
54998,143
54999,17
55000,16
55001,14
55002,13
55003,28
55004,16
55005,13
55006,14
55007,15
55008,96
55009,25
55010,27
55011,15
55012,19
55013,17
55014,21
55015,13
55016,16
55017,19
55018,18
55019,20
55020,22
55021,124
55022,88
55023,71
55024,47
55025,18
55026,9
55027,37
55028,48
55029,24
55030,17
55031,46
55032,73
55033,44
55034,23
55035,35
55036,30
55037,14
55038,15
55039,10
55040,47
55041,28
55042,129
55043,97
55044,76
55045,53
55046,32
55047,12
55048,37
55049,29
55050,19
55051,12
55052,23
55053,11
55054,120
55055,83
55056,21
55057,21
55058,14
55059,29
55060,25
55061,27
55062,21
55063,25
55064,27
55065,23
55066,30
55067,21
55068,19
55069,36
55070,28
55071,19
55072,28
55073,55
55074,36
55075,15
55076,115
55077,84
55078,25
55079,20
55080,35
55081,35
55082,16
55083,23
55084,18
55085,137
55086,92
55087,34
55088,15
55089,18
55090,21
55091,49
55092,27
55093,50
55094,115
55095,60
55096,41
55097,26
55098,13
55099,16
55100,25
55101,16
55102,17
55103,46
55104,24
55105,27
55106,141
55107,106
55108,78
55109,53
55110,22
55111,31
55112,20
55113,30
55114,19
55115,21
55116,149
55117,103
55118,89
55119,70
55120,46
55121,24
55122,24
55123,26
55124,20
55125,27
55126,72
55127,146
55128,123
55129,111
55130,45
55131,17
55132,25
55133,14
55134,13
55135,19
55136,24
55137,12
55138,16
55139,19
55140,20
55141,14
55142,13
55143,30
55144,19
55145,110
55146,93
55147,71
55148,44
55149,21
55150,13
55151,19
55152,19
55153,15
55154,15
55155,22
55156,19
55157,21
55158,19
55159,15
55160,92
55161,58
55162,15
55163,46
55164,33
55165,49
55166,23
55167,19
55168,14
55169,13
55170,19
55171,29
55172,22
55173,23
55174,19
55175,16
55176,19
55177,27
55178,44
55179,140
55180,114
55181,94
55182,74
55183,47
55184,29
55185,19
55186,29
55187,18
55188,19
55189,22
55190,48
55191,133
55192,89
55193,50
55194,21
55195,22
55196,42
55197,28
55198,19
55199,20
55200,29
55201,18
55202,49
55203,30
55204,27
55205,27
55206,21
55207,48
55208,28
55209,18
55210,34
55211,136
55212,58
55213,31
55214,29
55215,13
55216,17
55217,37
55218,28
55219,25
55220,27
55221,123
55222,94
55223,27
55224,19
55225,48
55226,30
55227,52
55228,113
55229,78
55230,35
55231,22
55232,27
55233,54
55234,28
55235,50
55236,130
55237,77
55238,49
55239,26
55240,14
55241,20
55242,39
55243,25
55244,31
55245,121
55246,94
55247,26
55248,12
55249,21
55250,23
55251,14
55252,47
55253,27
55254,30
55255,128
55256,90
55257,30
55258,48
55259,27
55260,30
55261,52
55262,134
55263,96
55264,28
55265,46
55266,27
55267,14
55268,14
55269,13
55270,14
55271,16
55272,9
55273,139
55274,102
55275,84
55276,64
55277,58
55278,39
55279,27
55280,16
55281,14
55282,12
55283,16
55284,16
55285,13
55286,11
55287,41
55288,14
55289,9
55290,169
55291,141
55292,124
55293,108
55294,15
55295,9
55296,14
55297,19
55298,17
55299,28
55300,23
55301,32
55302,22
55303,19
55304,26
55305,46
55306,23
55307,27
55308,13
55309,15
55310,21
55311,26
55312,12
55313,186
55314,125
55315,57
55316,27
55317,27
55318,23
55319,27
55320,18
55321,22
55322,22
55323,44
55324,29
55325,155
55326,124
55327,94
55328,68
55329,38
55330,18
55331,20
55332,19
55333,24
55334,36
55335,30
55336,134
55337,83
55338,26
55339,53
55340,27
55341,50
55342,30
55343,77
55344,36
55345,15
55346,11
55347,51
55348,30
55349,25
55350,34
55351,32
55352,26
55353,112
55354,65
55355,35
55356,22
55357,36
55358,27
55359,18
55360,19
55361,20
55362,30
55363,51
55364,27
55365,30
55366,22
55367,21
55368,31
55369,23
55370,39
55371,87
55372,57
55373,26
55374,19
55375,23
55376,26
55377,19
55378,30
55379,33
55380,19
55381,14
55382,14
55383,13
55384,23
55385,14
55386,24
55387,14
55388,14
55389,13
55390,14
55391,155
55392,145
55393,139
55394,131
55395,16
55396,34
55397,21
55398,21
55399,14
55400,13
55401,9
55402,42
55403,101
55404,76
55405,56
55406,30
55407,23
55408,8
55409,20
55410,14
55411,13
55412,19
55413,11
55414,44
55415,180
55416,120
55417,101
55418,46
55419,32
55420,19
55421,21
55422,22
55423,12
55424,16
55425,8
55426,25
55427,17
55428,15
55429,28
55430,126
55431,89
55432,53
55433,39
55434,28
55435,38
55436,27
55437,22
55438,19
55439,28
55440,13
55441,125
55442,82
55443,46
55444,25
55445,34
55446,27
55447,26
55448,27
55449,20
55450,23
55451,19
55452,99
55453,60
55454,28
55455,12
55456,23
55457,20
55458,16
55459,35
55460,31
55461,17
55462,13
55463,45
55464,142
55465,73
55466,38
55467,12
55468,25
55469,10
55470,43
55471,30
55472,21
55473,21
55474,36
55475,132
55476,87
55477,52
55478,26
55479,38
55480,29
55481,30
55482,23
55483,30
55484,92
55485,58
55486,25
55487,25
55488,23
55489,14
55490,37
55491,12
55492,16
55493,14
55494,12
55495,13
55496,15
55497,18
55498,14
55499,13
55500,15
55501,13
55502,13
55503,15
55504,12
55505,13
55506,30
55507,142
55508,115
55509,83
55510,46
55511,22
55512,17
55513,18
55514,22
55515,9
55516,29
55517,28
55518,31
55519,132
55520,92
55521,70
55522,44
55523,23
55524,24
55525,47
55526,33
55527,59
55528,128
55529,19
55530,20
55531,42
55532,21
55533,28
55534,37
55535,51
55536,16
55537,25
55538,26
55539,28
55540,13
55541,13
55542,13
55543,10
55544,141
55545,114
55546,104
55547,83
55548,70
55549,58
55550,46
55551,35
55552,20
55553,20
55554,24
55555,15
55556,14
55557,19
55558,18
55559,21
55560,9
55561,128
55562,98
55563,83
55564,50
55565,26
55566,12
55567,47
55568,63
55569,17
55570,22
55571,55
55572,128
55573,93
55574,49
55575,13
55576,43
55577,33
55578,22
55579,35
55580,97
55581,55
55582,16
55583,21
55584,32
55585,23
55586,13
55587,18
55588,13
55589,15
55590,42
55591,20
55592,18
55593,19
55594,20
55595,41
55596,20
55597,122
55598,92
55599,72
55600,40
55601,21
55602,25
55603,17
55604,27
55605,45
55606,33
55607,26
55608,17
55609,68
55610,28
55611,67
55612,57
55613,22
55614,32
55615,132
55616,82
55617,46
55618,24
55619,31
55620,24
55621,41
55622,26
55623,19
55624,22
55625,127
55626,83
55627,74
55628,52
55629,16
55630,19
55631,11
55632,18
55633,30
55634,20
55635,17
55636,18
55637,37
55638,32
55639,19
55640,21
55641,27
55642,24
55643,131
55644,61
55645,37
55646,19
55647,28
55648,20
55649,50
55650,27
55651,121
55652,91
55653,63
55654,38
55655,24
55656,54
55657,28
55658,51
55659,30
55660,152
55661,122
55662,64
55663,41
55664,22
55665,54
55666,29
55667,26
55668,131
55669,80
55670,54
55671,33
55672,13
55673,20
55674,23
55675,19
55676,19
55677,20
55678,20
55679,35
55680,156
55681,106
55682,61
55683,43
55684,16
55685,45
55686,26
55687,14
55688,9
55689,26
55690,13
55691,13
55692,9
55693,13
55694,128
55695,108
55696,79
55697,68
55698,50
55699,19
55700,20
55701,33
55702,18
55703,31
55704,29
55705,15
55706,9
55707,156
55708,98
55709,90
55710,78
55711,61
55712,25
55713,12
55714,19
55715,20
55716,18
55717,16
55718,19
55719,18
55720,17
55721,15
55722,14
55723,131
55724,94
55725,80
55726,46
55727,36
55728,27
55729,21
55730,20
55731,24
55732,30
55733,19
55734,22
55735,21
55736,20
55737,21
55738,137
55739,103
55740,36
55741,12
55742,19
55743,20
55744,20
55745,36
55746,20
55747,22
55748,23
55749,21
55750,10
55751,10
55752,149
55753,116
55754,83
55755,21
55756,28
55757,56
55758,26
55759,24
55760,22
55761,132
55762,85
55763,59
55764,24
55765,18
55766,18
55767,20
55768,47
55769,27
55770,25
55771,22
55772,107
55773,40
55774,21
55775,24
55776,21
55777,21
55778,18
55779,19
55780,142
55781,100
55782,62
55783,34
55784,14
55785,28
55786,22
55787,30
55788,34
55789,134
55790,81
55791,48
55792,32
55793,19
55794,21
55795,14
55796,17
55797,21
55798,20
55799,17
55800,82
55801,29
55802,21
55803,17
55804,17
55805,34
55806,31
55807,32
55808,125
55809,84
55810,56
55811,39
55812,26
55813,22
55814,27
55815,25
55816,35
55817,31
55818,80
55819,52
55820,18
55821,19
55822,29
55823,36
55824,28
55825,28
55826,13
55827,126
55828,80
55829,26
55830,12
55831,29
55832,32
55833,24
55834,36
55835,22
55836,21
55837,11
55838,16
55839,15
55840,13
55841,13
55842,13
55843,13
55844,18
55845,13
55846,13
55847,15
55848,12
55849,13
55850,20
55851,23
55852,14
55853,13
55854,28
55855,21
55856,20
55857,29
55858,123
55859,44
55860,22
55861,12
55862,22
55863,28
55864,21
55865,15
55866,19
55867,31
55868,17
55869,18
55870,92
55871,46
55872,18
55873,23
55874,18
55875,20
55876,17
55877,20
55878,18
55879,30
55880,127
55881,93
55882,74
55883,59
55884,47
55885,18
55886,35
55887,28
55888,51
55889,29
55890,50
55891,107
55892,57
55893,20
55894,17
55895,30
55896,51
55897,28
55898,50
55899,191
55900,129
55901,104
55902,84
55903,76
55904,58
55905,46
55906,33
55907,26
55908,15
55909,41
55910,14
55911,16
55912,9
55913,17
55914,30
55915,24
55916,49
55917,162
55918,121
55919,106
55920,80
55921,65
55922,30
55923,30
55924,16
55925,19
55926,13
55927,11
55928,21
55929,19
55930,21
55931,27
55932,162
55933,135
55934,107
55935,77
55936,43
55937,21
55938,12
55939,31
55940,31
55941,42
55942,21
55943,11
55944,161
55945,119
55946,33
55947,21
55948,23
55949,28
55950,26
55951,35
55952,135
55953,82
55954,67
55955,47
55956,28
55957,22
55958,21
55959,26
55960,47
55961,28
55962,23
55963,15
55964,29
55965,13
55966,19
55967,23
55968,13
55969,23
55970,11
55971,14
55972,13
55973,13
55974,13
55975,16
55976,15
55977,30
55978,49
55979,40
55980,25
55981,10
55982,15
55983,14
55984,117
55985,93
55986,69
55987,47
55988,31
55989,25
55990,22
55991,22
55992,12
55993,21
55994,23
55995,14
55996,21
55997,135
55998,89
55999,36
56000,23
56001,18
56002,19
56003,18
56004,18
56005,14
56006,16
56007,19
56008,32
56009,133
56010,65
56011,34
56012,21
56013,24
56014,22
56015,13
56016,52
56017,30
56018,13
56019,43
56020,27
56021,12
56022,19
56023,21
56024,35
56025,24
56026,23
56027,19
56028,18
56029,17
56030,139
56031,112
56032,80
56033,44
56034,15
56035,23
56036,22
56037,35
56038,31
56039,22
56040,22
56041,128
56042,79
56043,52
56044,25
56045,12
56046,44
56047,27
56048,41
56049,30
56050,28
56051,47
56052,28
56053,18
56054,52
56055,28
56056,41
56057,34
56058,35
56059,27
56060,16
56061,17
56062,14
56063,13
56064,14
56065,18
56066,14
56067,13
56068,13
56069,18
56070,14
56071,35
56072,14
56073,22
56074,63
56075,36
56076,22
56077,15
56078,28
56079,53
56080,28
56081,118
56082,73
56083,49
56084,35
56085,21
56086,31
56087,54
56088,31
56089,23
56090,140
56091,62
56092,28
56093,21
56094,11
56095,20
56096,33
56097,19
56098,15
56099,37
56100,14
56101,13
56102,103
56103,68
56104,38
56105,18
56106,37
56107,30
56108,23
56109,12
56110,21
56111,14
56112,14
56113,16
56114,110
56115,74
56116,17
56117,29
56118,16
56119,15
56120,21
56121,22
56122,19
56123,26
56124,97
56125,62
56126,24
56127,15
56128,17
56129,48
56130,22
56131,28
56132,27
56133,26
56134,22
56135,130
56136,99
56137,79
56138,53
56139,32
56140,22
56141,16
56142,27
56143,23
56144,30
56145,11
56146,118
56147,92
56148,62
56149,37
56150,31
56151,20
56152,27
56153,132
56154,60
56155,22
56156,27
56157,22
56158,25
56159,25
56160,35
56161,103
56162,63
56163,36
56164,24
56165,19
56166,19
56167,29
56168,29
56169,27
56170,164
56171,113
56172,66
56173,27
56174,22
56175,22
56176,30
56177,29
56178,105
56179,44
56180,15
56181,24
56182,20
56183,12
56184,18
56185,23
56186,15
56187,16
56188,17
56189,16
56190,72
56191,28
56192,38
56193,29
56194,51
56195,29
56196,51
56197,112
56198,93
56199,70
56200,46
56201,32
56202,30
56203,21
56204,20
56205,30
56206,21
56207,34
56208,141
56209,98
56210,71
56211,53
56212,41
56213,19
56214,20
56215,20
56216,16
56217,20
56218,37
56219,28
56220,26
56221,150
56222,115
56223,98
56224,77
56225,52
56226,20
56227,27
56228,19
56229,39
56230,16
56231,15
56232,16
56233,14
56234,16
56235,14
56236,13
56237,13
56238,19
56239,13
56240,31
56241,21
56242,11
56243,14
56244,13
56245,27
56246,13
56247,13
56248,15
56249,102
56250,63
56251,33
56252,15
56253,13
56254,34
56255,30
56256,23
56257,13
56258,19
56259,20
56260,35
56261,16
56262,17
56263,10
56264,40
56265,46
56266,29
56267,22
56268,9
56269,127
56270,96
56271,66
56272,42
56273,16
56274,24
56275,31
56276,12
56277,43
56278,22
56279,12
56280,41
56281,165
56282,126
56283,99
56284,73
56285,61
56286,33
56287,21
56288,31
56289,29
56290,21
56291,14
56292,22
56293,24
56294,47
56295,148
56296,89
56297,59
56298,17
56299,20
56300,15
56301,17
56302,20
56303,50
56304,144
56305,87
56306,62
56307,21
56308,17
56309,25
56310,36
56311,31
56312,25
56313,20
56314,98
56315,56
56316,31
56317,30
56318,25
56319,20
56320,48
56321,115
56322,39
56323,23
56324,23
56325,19
56326,15
56327,36
56328,122
56329,76
56330,39
56331,16
56332,11
56333,30
56334,31
56335,147
56336,61
56337,23
56338,25
56339,24
56340,15
56341,33
56342,14
56343,18
56344,13
56345,15
56346,15
56347,13
56348,14
56349,14
56350,13
56351,13
56352,12
56353,18
56354,19
56355,36
56356,36
56357,19
56358,18
56359,23
56360,10
56361,19
56362,18
56363,89
56364,58
56365,26
56366,19
56367,17
56368,22
56369,18
56370,18
56371,14
56372,45
56373,103
56374,57
56375,26
56376,51
56377,30
56378,21
56379,10
56380,20
56381,18
56382,29
56383,21
56384,18
56385,22
56386,12
56387,129
56388,96
56389,35
56390,22
56391,24
56392,18
56393,27
56394,39
56395,23
56396,81
56397,51
56398,15
56399,34
56400,29
56401,16
56402,21
56403,30
56404,37
56405,110
56406,82
56407,24
56408,40
56409,24
56410,39
56411,101
56412,34
56413,31
56414,26
56415,28
56416,21
56417,48
56418,81
56419,40
56420,26
56421,13
56422,18
56423,40
56424,31
56425,22
56426,30
56427,142
56428,96
56429,43
56430,28
56431,20
56432,26
56433,10
56434,14
56435,8
56436,13
56437,13
56438,15
56439,14
56440,116
56441,42
56442,34
56443,19
56444,18
56445,40
56446,26
56447,15
56448,49
56449,27
56450,22
56451,21
56452,150
56453,103
56454,68
56455,46
56456,34
56457,23
56458,14
56459,28
56460,23
56461,32
56462,26
56463,21
56464,21
56465,136
56466,116
56467,70
56468,37
56469,21
56470,19
56471,7
56472,35
56473,9
56474,13
56475,18
56476,17
56477,47
56478,61
56479,105
56480,70
56481,24
56482,35
56483,27
56484,34
56485,29
56486,21
56487,151
56488,116
56489,80
56490,57
56491,37
56492,24
56493,17
56494,20
56495,18
56496,19
56497,12
56498,19
56499,20
56500,10
56501,29
56502,28
56503,14
56504,48
56505,27
56506,30
56507,51
56508,31
56509,35
56510,23
56511,19
56512,21
56513,11
56514,113
56515,84
56516,16
56517,40
56518,18
56519,23
56520,15
56521,17
56522,13
56523,13
56524,144
56525,19
56526,14
56527,13
56528,13
56529,13
56530,27
56531,22
56532,13
56533,13
56534,109
56535,72
56536,35
56537,13
56538,22
56539,21
56540,19
56541,17
56542,19
56543,16
56544,18
56545,125
56546,92
56547,60
56548,31
56549,12
56550,22
56551,37
56552,22
56553,27
56554,50
56555,24
56556,15
56557,181
56558,153
56559,119
56560,103
56561,76
56562,61
56563,42
56564,22
56565,23
56566,44
56567,27
56568,28
56569,27
56570,127
56571,93
56572,41
56573,14
56574,24
56575,18
56576,19
56577,17
56578,17
56579,11
56580,20
56581,18
56582,22
56583,18
56584,142
56585,91
56586,51
56587,30
56588,15
56589,19
56590,17
56591,21
56592,17
56593,17
56594,17
56595,19
56596,19
56597,135
56598,66
56599,40
56600,19
56601,19
56602,18
56603,12
56604,15
56605,17
56606,25
56607,16
56608,18
56609,17
56610,21
56611,12
56612,138
56613,95
56614,52
56615,17
56616,17
56617,17
56618,17
56619,16
56620,24
56621,17
56622,17
56623,17
56624,155
56625,105
56626,30
56627,20
56628,20
56629,23
56630,25
56631,26
56632,27
56633,23
56634,14
56635,13
56636,26
56637,13
56638,19
56639,11
56640,29
56641,23
56642,21
56643,21
56644,27
56645,28
56646,22
56647,18
56648,83
56649,41
56650,27
56651,14
56652,18
56653,24
56654,15
56655,13
56656,18
56657,148
56658,108
56659,78
56660,24
56661,25
56662,49
56663,22
56664,37
56665,29
56666,20
56667,30
56668,32
56669,20
56670,22
56671,135
56672,105
56673,80
56674,73
56675,57
56676,40
56677,19
56678,32
56679,20
56680,34
56681,34
56682,50
56683,27
56684,50
56685,28
56686,51
56687,28
56688,51
56689,92
56690,64
56691,15
56692,26
56693,25
56694,25
56695,18
56696,18
56697,30
56698,23
56699,14
56700,128
56701,96
56702,40
56703,26
56704,18
56705,21
56706,26
56707,20
56708,18
56709,20
56710,102
56711,21
56712,20
56713,18
56714,27
56715,12
56716,16
56717,14
56718,13
56719,14
56720,16
56721,15
56722,102
56723,15
56724,13
56725,16
56726,13
56727,13
56728,13
56729,13
56730,18
56731,15
56732,13
56733,23
56734,14
56735,75
56736,40
56737,16
56738,40
56739,21
56740,24
56741,21
56742,19
56743,20
56744,133
56745,99
56746,75
56747,65
56748,41
56749,24
56750,27
56751,20
56752,20
56753,19
56754,21
56755,11
56756,46
56757,14
56758,114
56759,54
56760,26
