packet,delta
50623,44
50624,18
50625,21
50626,21
50627,21
50628,20
50629,19
50630,18
50631,18
50632,48
50633,18
50634,24
50635,25
50636,28
50637,18
50638,14
50639,13
50640,15
50641,14
50642,17
50643,14
50644,27
50645,16
50646,14
50647,23
50648,22
50649,16
50650,18
50651,27
50652,8
50653,11
50654,58
50655,30
50656,18
50657,19
50658,8
50659,12
50660,10
50661,10
50662,11
50663,11
50664,72
50665,42
50666,25
50667,15
50668,12
50669,25
50670,10
50671,10
50672,17
50673,118
50674,33
50675,22
50676,16
50677,30
50678,68
50679,18
50680,26
50681,16
50682,16
50683,16
50684,19
50685,17
50686,16
50687,41
50688,19
50689,19
50690,18
50691,19
50692,33
50693,23
50694,19
50695,130
50696,18
50697,19
50698,19
50699,21
50700,27
50701,22
50702,32
50703,18
50704,19
50705,86
50706,16
50707,19
50708,19
50709,18
50710,65
50711,20
50712,19
50713,18
50714,19
50715,98
50716,39
50717,19
50718,43
50719,32
50720,29
50721,19
50722,19
50723,18
50724,37
50725,35
50726,19
50727,18
50728,76
50729,20
50730,19
50731,19
50732,18
50733,38
50734,32
50735,19
50736,19
50737,121
50738,26
50739,19
50740,19
50741,19
50742,31
50743,19
50744,45
50745,18
50746,18
50747,27
50748,97
50749,31
50750,16
50751,19
50752,19
50753,18
50754,151
50755,110
50756,53
50757,32
50758,17
50759,18
50760,18
50761,19
50762,18
50763,145
50764,19
50765,32
50766,59
50767,20
50768,18
50769,88
50770,15
50771,18
50772,18
50773,19
50774,18
50775,36
50776,25
50777,19
50778,18
50779,19
50780,67
50781,20
50782,85
50783,38
50784,20
50785,18
50786,19
50787,93
50788,56
50789,18
50790,19
50791,19
50792,95
50793,27
50794,19
50795,27
50796,18
50797,18
50798,18
50799,24
50800,19
50801,12
50802,146
50803,29
50804,42
50805,56
50806,28
50807,19
50808,32
50809,72
50810,20
50811,19
50812,18
50813,22
50814,56
50815,32
50816,18
50817,18
50818,19
50819,23
50820,18
50821,19
50822,125
50823,40
50824,25
50825,22
50826,18
50827,64
50828,20
50829,18
50830,19
50831,19
50832,91
50833,20
50834,19
50835,19
50836,18
50837,19
50838,21
50839,87
50840,39
50841,22
50842,22
50843,82
50844,51
50845,36
50846,29
50847,23
50848,19
50849,19
50850,36
50851,19
50852,18
50853,18
50854,18
50855,102
50856,15
50857,32
50858,18
50859,30
50860,36
50861,30
50862,29
50863,25
50864,34
50865,35
50866,204
50867,88
50868,57
50869,17
50870,28
50871,28
50872,34
50873,117
50874,27
50875,32
50876,47
50877,145
50878,70
50879,27
50880,28
50881,32
50882,29
50883,33
50884,30
50885,26
50886,24
50887,75
50888,34
50889,24
50890,26
50891,27
50892,26
50893,25
50894,21
50895,23
50896,23
50897,24
50898,27
50899,123
50900,43
50901,21
50902,23
50903,19
50904,23
50905,21
50906,19
50907,24
50908,14
50909,21
50910,75
50911,31
50912,23
50913,13
50914,20
50915,74
50916,32
50917,27
50918,25
50919,25
50920,22
50921,17
50922,22
50923,21
50924,15
50925,16
50926,13
50927,17
50928,19
50929,13
50930,13
50931,14
50932,14
50933,17
50934,27
50935,17
50936,8
50937,30
50938,21
50939,18
50940,19
50941,17
50942,57
50943,17
50944,16
50945,18
50946,25
50947,32
50948,20
50949,17
50950,21
50951,20
50952,22
50953,15
50954,15
50955,15
50956,27
50957,20
50958,17
50959,15
50960,21
50961,15
50962,23
50963,18
50964,46
50965,30
50966,21
50967,15
50968,22
50969,20
50970,19
50971,21
50972,16
50973,22
50974,20
50975,18
50976,15
50977,18
50978,18
50979,66
50980,19
50981,16
50982,15
50983,81
50984,28
50985,16
50986,21
50987,12
50988,16
50989,15
50990,17
50991,43
50992,18
50993,19
50994,18
50995,21
50996,16
50997,17
50998,12
50999,19
51000,18
51001,14
51002,131
51003,16
51004,21
51005,12
51006,13
51007,13
51008,14
51009,13
51010,13
51011,138
51012,17
51013,14
51014,17
51015,20
51016,16
51017,18
51018,36
51019,31
51020,20
51021,22
51022,22
51023,91
51024,40
51025,16
51026,20
51027,17
51028,14
51029,94
51030,25
51031,13
51032,26
51033,21
51034,13
51035,26
51036,20
51037,15
51038,62
51039,23
51040,16
51041,15
51042,23
51043,16
51044,64
51045,15
51046,18
51047,19
51048,22
51049,13
51050,51
51051,25
51052,17
51053,17
51054,17
51055,16
51056,120
51057,17
51058,16
51059,15
51060,64
51061,19
51062,19
51063,19
51064,17
51065,13
51066,28
51067,13
51068,13
51069,14
51070,81
51071,16
51072,28
51073,18
51074,12
51075,16
51076,15
51077,51
51078,29
51079,16
51080,13
51081,41
51082,17
51083,20
51084,18
51085,19
51086,15
51087,18
51088,137
51089,39
51090,21
51091,22
51092,77
51093,21
51094,17
51095,33
51096,102
51097,37
51098,12
51099,27
51100,35
51101,32
51102,128
51103,81
51104,30
51105,23
51106,15
51107,13
51108,85
51109,28
51110,23
51111,106
51112,32
51113,30
51114,20
51115,23
51116,21
51117,25
51118,28
51119,18
51120,14
51121,32
51122,34
51123,31
51124,23
51125,82
51126,27
51127,33
51128,17
51129,94
51130,29
51131,25
51132,33
51133,16
51134,25
51135,19
51136,30
51137,62
51138,43
51139,22
51140,27
51141,38
51142,50
51143,31
51144,30
51145,30
51146,70
51147,40
51148,42
51149,28
51150,118
51151,79
51152,24
51153,23
51154,23
51155,16
51156,92
51157,24
51158,21
51159,29
51160,66
51161,20
51162,32
51163,25
51164,148
51165,20
51166,18
51167,17
51168,21
51169,83
51170,28
51171,22
51172,29
51173,28
51174,40
51175,23
51176,33
51177,123
51178,33
51179,20
51180,100
51181,52
51182,26
51183,17
51184,20
51185,28
51186,34
51187,25
51188,34
51189,21
51190,33
51191,31
51192,66
51193,30
51194,40
51195,138
51196,23
51197,28
51198,29
51199,33
51200,31
51201,17
51202,78
51203,32
51204,24
51205,30
51206,23
51207,74
51208,15
51209,16
51210,30
51211,26
51212,30
51213,28
51214,19
51215,27
51216,25
51217,50
51218,49
51219,27
51220,23
51221,69
51222,36
51223,17
51224,134
51225,20
51226,26
51227,14
51228,130
51229,81
51230,31
51231,39
51232,35
51233,23
51234,23
51235,72
51236,39
51237,29
51238,20
51239,14
51240,14
51241,13
51242,20
51243,88
51244,20
51245,29
51246,17
51247,16
51248,27
51249,26
51250,24
51251,30
51252,48
51253,62
51254,38
51255,60
51256,101
51257,43
51258,22
51259,19
51260,43
51261,116
51262,51
51263,20
51264,37
51265,30
51266,29
51267,22
51268,100
51269,32
51270,87
51271,40
51272,22
51273,14
51274,27
51275,31
51276,19
51277,27
51278,30
51279,31
51280,35
51281,64
51282,25
51283,46
51284,28
51285,20
51286,149
51287,118
51288,106
51289,73
51290,29
51291,32
51292,91
51293,43
51294,28
51295,16
51296,112
51297,35
51298,22
51299,20
51300,20
51301,24
51302,31
51303,9
51304,171
51305,114
51306,85
51307,73
51308,28
51309,25
51310,32
51311,20
51312,44
51313,31
51314,24
51315,47
51316,32
51317,18
51318,25
51319,33
51320,146
51321,64
51322,17
51323,24
51324,30
51325,12
51326,27
51327,29
51328,73
51329,22
51330,26
51331,31
51332,160
51333,34
51334,26
51335,24
51336,26
51337,102
51338,44
51339,32
51340,31
51341,29
51342,32
51343,52
51344,68
51345,17
51346,44
51347,29
51348,30
51349,22
51350,22
51351,30
51352,107
51353,15
51354,17
51355,43
51356,16
51357,13
51358,13
51359,16
51360,14
51361,16
51362,13
51363,31
51364,16
51365,15
51366,14
51367,160
51368,137
51369,78
51370,30
51371,41
51372,32
51373,23
51374,26
51375,114
51376,18
51377,44
51378,17
51379,17
51380,14
51381,21
51382,129
51383,55
51384,32
51385,35
51386,23
51387,55
51388,40
51389,148
51390,77
51391,54
51392,27
51393,25
51394,36
51395,22
51396,18
51397,30
51398,25
51399,104
51400,35
51401,37
51402,149
51403,61
51404,39
51405,15
51406,20
51407,19
51408,145
51409,68
51410,194
51411,93
51412,59
51413,35
51414,37
51415,23
51416,29
51417,60
51418,167
51419,90
51420,21
51421,41
51422,28
51423,44
51424,25
51425,50
51426,32
51427,29
51428,178
51429,81
51430,43
51431,27
51432,28
51433,51
51434,28
51435,65
51436,57
51437,41
51438,146
51439,33
51440,43
51441,29
51442,150
51443,71
51444,48
51445,144
51446,37
51447,31
51448,43
51449,32
51450,131
51451,61
51452,22
51453,42
51454,27
51455,156
51456,38
51457,37
51458,32
51459,31
51460,25
51461,65
51462,36
51463,69
51464,31
51465,42
51466,139
51467,49
51468,57
51469,143
51470,75
51471,40
51472,22
51473,130
51474,38
51475,37
51476,29
51477,109
51478,37
51479,41
51480,26
51481,25
51482,138
51483,79
51484,31
51485,19
51486,23
51487,23
51488,38
51489,153
51490,47
51491,16
51492,26
51493,25
51494,24
51495,29
51496,172
51497,45
51498,25
51499,27
51500,51
51501,40
51502,104
51503,57
51504,51
51505,22
51506,33
51507,42
51508,64
51509,28
51510,89
51511,20
51512,29
51513,31
51514,73
51515,35
51516,24
51517,35
51518,41
51519,20
51520,29
51521,36
51522,100
51523,41
51524,26
51525,34
51526,40
51527,36
51528,30
51529,28
51530,23
51531,82
51532,20
51533,22
51534,35
51535,18
51536,19
51537,115
51538,36
51539,21
51540,23
51541,23
51542,32
51543,36
51544,22
51545,35
51546,23
51547,19
51548,19
51549,24
51550,28
51551,26
51552,33
51553,22
51554,22
51555,19
51556,18
51557,50
51558,31
51559,131
51560,39
51561,37
51562,41
51563,30
51564,32
51565,138
51566,64
51567,34
51568,31
51569,33
51570,42
51571,34
51572,55
51573,39
51574,31
51575,29
51576,34
51577,35
51578,29
51579,28
51580,24
51581,24
51582,31
51583,24
51584,31
51585,28
51586,45
51587,27
51588,23
51589,35
51590,48
51591,34
51592,35
51593,35
51594,50
51595,29
51596,46
51597,27
51598,38
51599,29
51600,25
51601,52
51602,39
51603,51
51604,29
51605,30
51606,38
51607,54
51608,17
51609,39
51610,188
51611,116
51612,32
51613,42
51614,26
51615,29
51616,44
51617,20
51618,26
51619,28
51620,24
51621,30
51622,17
51623,19
51624,25
51625,47
51626,31
51627,42
51628,24
51629,22
51630,28
51631,20
51632,23
51633,28
51634,21
51635,17
51636,24
51637,182
51638,138
51639,19
51640,31
51641,21
51642,39
51643,41
51644,140
51645,23
51646,39
51647,31
51648,15
51649,63
51650,38
51651,91
51652,38
51653,26
51654,35
51655,110
51656,32
51657,24
51658,32
51659,103
51660,41
51661,29
51662,20
51663,26
51664,22
51665,24
51666,84
51667,24
51668,21
51669,28
51670,29
51671,20
51672,135
51673,62
51674,17
51675,28
51676,32
51677,20
51678,33
51679,32
51680,132
51681,71
51682,19
51683,15
51684,16
51685,20
51686,15
51687,51
51688,24
51689,18
51690,18
51691,20
51692,69
51693,31
51694,21
51695,25
51696,18
51697,11
51698,31
51699,82
51700,54
51701,36
51702,34
51703,20
51704,28
51705,34
51706,20
51707,31
51708,16
51709,86
51710,19
51711,41
51712,29
51713,24
51714,23
51715,22
51716,14
51717,19
51718,17
51719,18
51720,27
51721,34
51722,18
51723,20
51724,17
51725,27
51726,23
51727,56
51728,18
51729,48
51730,33
51731,47
51732,136
51733,39
51734,28
51735,23
51736,24
51737,35
51738,39
51739,22
51740,27
51741,18
51742,16
51743,25
51744,23
51745,104
51746,27
51747,25
51748,27
51749,31
51750,19
51751,18
51752,34
51753,54
51754,23
51755,27
51756,21
51757,20
51758,29
51759,41
51760,27
51761,16
51762,15
51763,13
51764,12
51765,22
51766,21
51767,45
51768,40
51769,13
51770,27
51771,20
51772,29
51773,21
51774,20
51775,31
51776,22
51777,14
51778,18
51779,18
51780,30
51781,17
51782,30
51783,32
51784,24
51785,12
51786,10
51787,10
51788,18
51789,31
51790,32
51791,32
51792,25
51793,19
51794,24
51795,34
51796,33
51797,36
51798,28
51799,25
51800,25
51801,26
51802,22
51803,30
51804,34
51805,14
51806,22
51807,27
51808,22
51809,14
51810,24
51811,19
51812,21
51813,19
51814,20
51815,18
51816,20
51817,14
51818,28
51819,36
51820,22
51821,37
51822,9
51823,17
51824,14
51825,14
51826,171
51827,117
51828,91
51829,61
51830,18
51831,28
51832,14
51833,20
51834,19
51835,25
51836,24
51837,173
51838,119
51839,90
51840,23
51841,33
51842,19
51843,19
51844,11
51845,106
51846,72
51847,39
51848,24
51849,30
51850,29
51851,28
51852,11
51853,113
51854,66
51855,26
51856,22
51857,21
51858,27
51859,74
51860,30
51861,22
51862,24
51863,66
51864,33
51865,19
51866,25
51867,21
51868,77
51869,46
51870,22
51871,19
51872,26
51873,24
51874,91
51875,34
51876,33
51877,18
51878,15
51879,86
51880,16
51881,14
51882,13
51883,17
51884,14
51885,45
51886,18
51887,16
51888,14
51889,14
51890,15
51891,18
51892,20
51893,14
51894,27
51895,70
51896,26
51897,29
51898,21
51899,80
51900,40
51901,17
51902,32
51903,72
51904,35
51905,26
51906,32
51907,17
51908,23
51909,86
51910,71
51911,46
51912,25
51913,22
51914,38
51915,39
51916,21
51917,21
51918,27
51919,23
51920,19
51921,22
51922,31
51923,113
51924,52
51925,20
51926,25
51927,29
51928,23
51929,109
51930,42
51931,22
51932,17
51933,22
51934,31
51935,97
51936,68
51937,19
51938,26
51939,15
51940,16
51941,14
51942,13
51943,15
51944,24
51945,12
51946,14
51947,58
51948,32
51949,21
51950,17
51951,21
51952,17
51953,21
51954,9
51955,30
51956,16
51957,18
51958,53
51959,29
51960,32
51961,12
51962,61
51963,19
51964,18
51965,21
51966,16
51967,85
51968,42
51969,21
51970,23
51971,15
51972,16
51973,29
51974,26
51975,24
51976,125
51977,30
51978,24
51979,70
51980,11
51981,14
51982,21
51983,20
51984,17
51985,19
51986,26
51987,22
51988,27
51989,23
51990,38
51991,20
51992,17
51993,16
51994,19
51995,16
51996,128
51997,18
51998,28
51999,32
52000,28
52001,20
52002,20
52003,27
52004,78
52005,33
52006,19
52007,35
52008,17
52009,23
52010,31
52011,26
52012,21
52013,18
52014,31
52015,31
52016,112
52017,56
52018,13
52019,26
52020,20
52021,22
52022,22
52023,20
52024,30
52025,27
52026,23
52027,19
52028,36
52029,27
52030,48
52031,19
52032,24
52033,25
52034,84
52035,22
52036,43
52037,19
52038,18
52039,17
52040,13
52041,24
52042,15
52043,14
52044,14
52045,33
52046,27
52047,28
52048,18
52049,18
52050,19
52051,17
52052,28
52053,15
52054,32
52055,22
52056,89
52057,22
52058,33
52059,26
52060,18
52061,68
52062,18
52063,19
52064,15
52065,16
52066,15
52067,16
52068,17
52069,23
52070,28
52071,20
52072,22
52073,170
52074,25
52075,19
52076,18
52077,19
52078,20
52079,66
52080,40
52081,28
52082,16
52083,54
52084,21
52085,16
52086,23
52087,34
52088,26
52089,25
52090,77
52091,36
52092,16
52093,14
52094,22
52095,30
52096,66
52097,22
52098,62
52099,21
52100,19
52101,16
52102,54
52103,18
52104,16
52105,17
52106,19
52107,62
52108,20
52109,16
52110,15
52111,17
52112,16
52113,16
52114,19
52115,67
52116,15
52117,14
52118,18
52119,54
52120,20
52121,14
52122,13
52123,15
52124,14
52125,13
52126,62
52127,19
52128,15
52129,14
52130,12
52131,26
52132,17
52133,12
52134,83
52135,22
52136,25
52137,26
52138,23
52139,40
52140,26
52141,21
52142,28
52143,40
52144,89
52145,23
52146,15
52147,18
52148,14
52149,15
52150,22
52151,26
52152,30
52153,17
52154,18
52155,95
52156,39
52157,29
52158,33
52159,112
52160,37
52161,26
52162,20
52163,15
52164,32
52165,21
52166,19
52167,28
52168,124
52169,36
52170,49
52171,34
52172,21
52173,21
52174,22
52175,23
52176,19
52177,22
52178,18
52179,88
52180,38
52181,26
52182,18
52183,19
52184,13
52185,18
52186,124
52187,77
52188,27
52189,141
52190,78
52191,37
52192,18
52193,19
52194,47
52195,20
52196,19
52197,22
52198,32
52199,30
52200,24
52201,23
52202,22
52203,140
52204,16
52205,21
52206,23
52207,27
52208,65
52209,20
52210,19
52211,18
52212,112
52213,60
52214,24
52215,22
52216,12
52217,18
52218,18
52219,19
52220,31
52221,19
52222,26
52223,29
52224,19
52225,25
52226,36
52227,19
52228,18
52229,50
52230,20
52231,22
52232,83
52233,36
52234,18
52235,31
52236,18
52237,19
52238,83
52239,36
52240,19
52241,18
52242,19
52243,22
52244,19
52245,86
52246,37
52247,32
52248,19
52249,19
52250,74
52251,19
52252,19
52253,22
52254,18
52255,27
52256,36
52257,18
52258,18
52259,18
52260,18
52261,71
52262,20
52263,23
52264,31
52265,13
52266,129
52267,21
52268,19
52269,18
52270,18
52271,83
52272,33
52273,18
52274,31
52275,74
52276,21
52277,28
52278,22
52279,25
52280,133
52281,80
52282,25
52283,22
52284,21
52285,49
52286,27
52287,19
52288,28
52289,17
52290,17
52291,21
52292,115
52293,32
52294,17
52295,17
52296,82
52297,46
52298,24
52299,21
52300,17
52301,17
52302,124
52303,18
52304,19
52305,19
52306,20
52307,18
52308,18
52309,34
52310,75
52311,51
52312,22
52313,18
52314,19
52315,18
52316,108
52317,32
52318,23
52319,31
52320,18
52321,121
52322,23
52323,18
52324,18
52325,18
52326,145
52327,49
52328,22
52329,19
52330,19
52331,37
52332,36
52333,25
52334,30
52335,32
52336,30
52337,138
52338,87
52339,27
52340,32
52341,34
52342,27
52343,16
52344,25
52345,114
52346,25
52347,37
52348,30
52349,27
52350,23
52351,29
52352,38
52353,33
52354,19
52355,51
52356,37
52357,37
52358,158
52359,70
52360,24
52361,22
52362,21
52363,22
52364,94
52365,47
52366,37
52367,41
52368,32
52369,125
52370,33
52371,35
52372,17
52373,16
52374,14
52375,10
52376,34
52377,29
52378,23
52379,22
52380,23
52381,22
52382,26
52383,21
52384,18
52385,21
52386,73
52387,27
52388,23
52389,32
52390,22
52391,122
52392,59
52393,32
52394,23
52395,23
52396,146
52397,93
52398,32
52399,33
52400,31
52401,22
52402,130
52403,18
52404,20
52405,18
52406,129
52407,94
52408,70
52409,21
52410,29
52411,41
52412,28
52413,26
52414,25
52415,110
52416,33
52417,21
52418,22
52419,28
52420,38
52421,26
52422,18
52423,23
52424,27
52425,21
52426,19
52427,17
52428,21
52429,19
52430,19
52431,16
52432,20
52433,23
52434,16
52435,16
52436,20
52437,22
52438,20
52439,18
52440,16
52441,20
52442,23
52443,23
52444,19
52445,18
52446,22
52447,21
52448,17
52449,21
52450,28
52451,16
52452,16
52453,15
52454,14
52455,13
52456,14
52457,17
52458,13
52459,13
52460,13
52461,63
52462,25
52463,20
52464,20
52465,19
52466,16
52467,16
52468,49
52469,18
52470,34
52471,69
52472,23
52473,20
52474,27
52475,19
52476,31
52477,16
52478,16
52479,23
52480,21
52481,26
52482,21
52483,13
52484,33
52485,15
52486,21
52487,139
52488,52
52489,21
52490,20
52491,24
52492,20
52493,17
52494,74
52495,43
52496,16
52497,16
52498,22
52499,15
52500,19
52501,16
52502,28
52503,16
52504,19
52505,13
52506,18
52507,15
52508,98
52509,63
52510,25
52511,21
52512,17
52513,14
52514,19
52515,66
52516,36
52517,21
52518,21
52519,19
52520,19
52521,20
52522,1965
52523,1929
52524,1905
52525,1855
52526,1820
52527,1717
52528,1693
52529,1662
52530,1588
52531,1556
52532,1456
52533,1401
52534,1352
52535,1292
52536,1236
52537,1098
52538,982
52539,955
52540,904
52541,872
52542,829
52543,772
52544,663
52545,566
52546,540
52547,442
52548,398
52549,339
52550,253
52551,223
52552,180
52553,131
52554,92
52555,197
52556,173
52557,25
52558,30
52559,16
52560,16
52561,59
52562,23
52563,20
52564,19
52565,16
52566,17
52567,16
52568,32
52569,15
52570,105
52571,69
52572,28
52573,24
52574,47
52575,25
52576,19
52577,19
52578,26
52579,17
52580,17
52581,136
52582,91
52583,76
52584,47
52585,27
52586,25
52587,20
52588,20
52589,39
52590,28
52591,23
52592,91
52593,28
52594,27
52595,24
52596,28
52597,21
52598,18
52599,18
52600,16
52601,81
52602,28
52603,38
52604,26
52605,23
52606,28
52607,21
52608,22
52609,22
52610,19
52611,77
52612,43
52613,18
52614,22
52615,29
52616,46
52617,31
52618,75
52619,22
52620,29
52621,30
52622,25
52623,64
52624,30
52625,29
52626,129
52627,84
52628,47
52629,33
52630,93
52631,11
52632,31
52633,33
52634,31
52635,30
52636,126
52637,31
52638,35
52639,40
52640,95
52641,34
52642,20
52643,30
52644,29
52645,66
52646,29
52647,31
52648,26
52649,39
52650,31
52651,30
52652,23
52653,34
52654,27
52655,25
52656,47
52657,66
52658,51
52659,70
52660,33
52661,24
52662,21
52663,31
52664,20
52665,35
52666,27
52667,25
52668,94
52669,28
52670,18
52671,18
52672,19
52673,19
52674,14
52675,31
52676,32
52677,14
52678,14
52679,16
52680,15
52681,61
52682,23
52683,18
52684,27
52685,65
52686,35
52687,32
52688,20
52689,21
52690,72
52691,16
52692,43
52693,22
52694,27
52695,44
52696,37
52697,27
52698,28
52699,35
52700,17
52701,21
52702,28
52703,12
52704,38
52705,104
52706,72
52707,37
52708,29
52709,35
52710,135
52711,64
52712,24
52713,23
52714,28
52715,21
52716,135
52717,75
52718,40
52719,25
52720,18
52721,17
52722,30
52723,113
52724,76
52725,35
52726,34
52727,31
52728,113
52729,27
52730,38
52731,27
52732,26
52733,76
52734,26
52735,35
52736,27
52737,17
52738,51
52739,32
52740,29
52741,51
52742,74
52743,33
52744,96
52745,27
52746,112
52747,64
52748,30
52749,54
52750,79
52751,34
52752,22
52753,19
52754,29
52755,66
52756,39
52757,16
52758,25
52759,29
52760,19
52761,22
52762,46
52763,26
52764,66
52765,20
52766,48
52767,29
52768,17
52769,20
52770,89
52771,24
52772,38
52773,23
52774,22
52775,19
52776,20
52777,29
52778,46
52779,31
52780,17
52781,14
52782,32
52783,18
52784,14
52785,29
52786,14
52787,31
52788,20
52789,28
52790,15
52791,26
52792,27
52793,23
52794,17
52795,16
52796,82
52797,21
52798,37
52799,14
52800,25
52801,67
52802,16
52803,30
52804,331
52805,33
52806,40
52807,17
52808,19
52809,81
52810,34
52811,19
52812,34
52813,17
52814,54
52815,34
52816,32
52817,129
52818,67
52819,45
52820,24
52821,21
52822,123
52823,79
52824,28
52825,26
52826,23
52827,142
52828,74
52829,63
52830,59
52831,134
52832,37
52833,35
52834,27
52835,25
52836,132
52837,73
52838,27
52839,28
52840,22
52841,19
52842,128
52843,46
52844,24
52845,23
52846,42
52847,111
52848,30
52849,28
52850,24
52851,41
52852,21
52853,23
52854,19
52855,119
52856,43
52857,22
52858,34
52859,23
52860,73
52861,22
52862,42
52863,34
52864,128
52865,28
52866,23
52867,41
52868,78
52869,38
52870,69
52871,23
52872,23
52873,23
52874,22
52875,167
52876,90
52877,64
52878,33
52879,33
52880,50
52881,48
52882,29
52883,123
52884,77
52885,39
52886,46
52887,125
52888,35
52889,28
52890,38
52891,43
52892,43
52893,118
52894,70
52895,27
52896,30
52897,26
52898,39
52899,30
52900,48
52901,112
52902,40
52903,44
52904,32
52905,28
52906,30
52907,29
52908,40
52909,53
52910,40
52911,38
52912,82
52913,24
52914,25
52915,25
52916,24
52917,26
52918,26
52919,36
52920,29
52921,43
52922,73
52923,29
52924,25
52925,32
52926,18
52927,36
52928,21
52929,41
52930,20
52931,14
52932,18
52933,75
52934,23
52935,23
52936,75
52937,32
52938,14
52939,26
52940,25
52941,23
52942,24
52943,15
52944,29
52945,24
52946,19
52947,24
52948,13
52949,15
52950,32
52951,22
52952,10
52953,13
52954,8
52955,15
52956,13
52957,12
52958,12
52959,12
52960,13
52961,27
52962,28
52963,14
52964,12
52965,23
52966,182
52967,115
52968,14
52969,31
52970,19
52971,19
52972,18
52973,19
52974,13
52975,146
52976,84
52977,60
52978,18
52979,32
52980,14
52981,30
52982,23
52983,149
52984,35
52985,19
52986,22
52987,29
52988,138
52989,97
52990,35
52991,35
52992,60
52993,37
52994,22
52995,25
52996,35
52997,141
52998,61
52999,23
53000,14
53001,35
53002,26
53003,35
53004,119
53005,60
53006,27
53007,30
53008,26
53009,144
53010,66
53011,34
53012,20
53013,24
53014,23
53015,20
53016,19
53017,17
53018,17
53019,22
53020,19
53021,19
53022,17
53023,15
53024,18
53025,61
53026,29
53027,20
53028,134
53029,28
53030,14
53031,15
53032,14
53033,17
53034,18
53035,16
53036,15
53037,33
53038,48
53039,27
53040,10
53041,22
53042,15
53043,42
53044,20
53045,28
53046,21
53047,41
53048,23
53049,22
53050,22
53051,24
53052,49
53053,18
53054,27
53055,17
53056,16
53057,15
53058,19
53059,16
53060,71
53061,21
53062,14
53063,33
53064,31
53065,23
53066,102
53067,52
53068,18
53069,24
53070,20
53071,14
53072,26
53073,57
53074,18
53075,20
53076,21
53077,21
53078,32
53079,26
53080,15
53081,21
53082,18
53083,78
53084,15
53085,23
53086,67
53087,14
53088,30
53089,11
53090,11
53091,13
53092,41
53093,20
53094,26
53095,79
53096,25
53097,20
53098,23
53099,18
53100,20
53101,20
53102,20
53103,30
53104,69
53105,39
53106,22
53107,21
53108,28
53109,24
53110,111
53111,25
53112,26
53113,20
53114,21
53115,20
53116,17
53117,14
53118,15
53119,18
53120,22
53121,79
53122,38
53123,20
53124,45
53125,22
53126,16
53127,14
53128,15
53129,12
53130,27
53131,16
53132,13
53133,14
53134,14
53135,27
53136,14
53137,13
53138,14
53139,13
53140,14
53141,20
53142,71
53143,27
53144,16
53145,14
53146,29
53147,16
53148,27
53149,19
53150,15
53151,24
53152,19
53153,19
53154,129
53155,100
53156,81
53157,43
53158,14
53159,35
53160,20
53161,91
53162,19
53163,22
53164,18
53165,16
53166,15
53167,99
53168,79
53169,29
53170,20
53171,24
53172,16
53173,111
53174,89
53175,63
53176,26
53177,26
53178,19
53179,20
53180,22
53181,11
53182,99
53183,81
53184,35
53185,23
53186,25
53187,24
53188,24
53189,21
53190,21
53191,20
53192,19
53193,20
53194,89
53195,65
53196,30
53197,20
53198,20
53199,21
53200,19
53201,20
53202,54
53203,19
53204,17
53205,15
53206,18
53207,24
53208,19
53209,18
53210,17
53211,13
53212,69
53213,29
53214,20
53215,16
53216,20
53217,17
53218,21
53219,18
53220,17
53221,18
53222,18
53223,15
53224,19
53225,20
53226,15
53227,16
53228,22
53229,23
53230,17
53231,17
53232,21
53233,24
53234,15
53235,14
53236,17
53237,14
53238,14
53239,14
53240,16
53241,13
53242,29
53243,77
53244,15
53245,14
53246,36
53247,76
53248,60
53249,20
53250,46
53251,49
53252,23
53253,8
53254,65
53255,15
53256,24
53257,24
53258,22
53259,12
53260,10
53261,11
53262,13
53263,10
53264,24
53265,38
53266,11
53267,11
53268,16
53269,22
53270,16
53271,15
53272,17
53273,11
53274,37
53275,17
53276,28
53277,18
53278,17
53279,17
53280,18
53281,125
53282,71
53283,20
53284,30
53285,27
53286,18
53287,17
53288,84
53289,20
53290,21
53291,19
53292,19
53293,120
53294,39
53295,19
53296,19
53297,19
53298,79
53299,24
53300,71
53301,14
53302,31
53303,19
53304,19
53305,77
53306,18
53307,19
53308,22
53309,19
53310,18
53311,31
53312,18
53313,57
53314,14
53315,18
53316,19
53317,19
53318,35
53319,18
53320,18
53321,18
53322,21
53323,106
53324,57
53325,26
53326,23
53327,18
53328,23
53329,122
53330,28
53331,19
53332,18
53333,83
53334,19
53335,18
53336,33
53337,18
53338,30
53339,22
53340,22
53341,50
53342,30
53343,21
53344,91
53345,21
53346,19
53347,28
53348,50
53349,28
53350,19
53351,19
53352,32
53353,19
53354,117
53355,66
53356,36
53357,18
53358,22
53359,18
53360,18
53361,103
53362,40
53363,16
53364,30
53365,18
53366,18
53367,18
53368,123
53369,28
53370,487
53371,28
53372,26
53373,31
53374,55
53375,55
53376,61
53377,97
53378,55
53379,17
53380,18
53381,104
53382,16
53383,19
53384,18
53385,22
53386,19
53387,28
53388,20
53389,18
53390,32
53391,18
53392,18
53393,19
53394,21
53395,22
53396,20
53397,18
53398,18
53399,18
53400,18
53401,128
53402,20
53403,18
53404,111
53405,42
53406,19
53407,19
53408,19
53409,19
53410,116
53411,19
53412,12
53413,19
53414,18
53415,21
53416,34
53417,92
